#filename,file_size,face_count,face_id,x,y,width,height,face_label
Solvay_conference_1927_by_Benjamin [email],444241,9,0,1025,395,41,55,"Niels Bohr"
Solvay_conference_1927_by_Benjamin [email],444241,9,1,795,387,40,49,"Louis Broglie"
Solvay_conference_1927_by_Benjamin [email],444241,9,2,645,422,48,54,"Albert Einstein"
Solvay_conference_1927_by_Benjamin [email],444241,9,3,575,380,42,53,"Paul Dirac"
Solvay_conference_1927_by_Benjamin [email],444241,9,4,364,422,55,57,"Marie Curie"
Solvay_conference_1927_by_Benjamin [email],444241,9,5,255,426,42,62,"Max Planck"
Solvay_conference_1927_by_Benjamin [email],444241,9,6,667,314,39,49,"Erwin Schrödinger"
Solvay_conference_1927_by_Benjamin [email],444241,9,7,832,313,46,51,"Wolfgang Pauli"
Solvay_conference_1927_by_Benjamin [email],444241,9,8,924,303,44,58,"Werner_Heisenberg"
[email],633642,2,0,385,239,95,107,"Albert Einstein"
[email],633642,2,1,649,235,84,115,"Max Planck"